code,sido,sigungu,addr_1,addr_2
41410,경기도,군포시,경기_군포,경기도 군포시
41430,경기도,의왕시,경기_의왕,경기도 의왕시
41450,경기도,하남시,경기_하남,경기도 하남시
41461,경기도,용인시 처인구,경기_용인_처인,경기도 용인시 처인구
41463,경기도,용인시 기흥구,경기_용인_기흥,경기도 용인시 기흥구
41465,경기도,용인시 수지구,경기_용인_수지,경기도 용인시 수지구
41480,경기도,파주시,경기_파주,경기도 파주시
41500,경기도,이천시,경기_이천,경기도 이천시
41550,경기도,안성시,경기_안성,경기도 안성시
41570,경기도,김포시,경기_김포,경기도 김포시
41590,경기도,화성시,경기_화성,경기도 화성시
41610,경기도,광주시,경기_광주,경기도 광주시
41630,경기도,양주시,경기_양주,경기도 양주시
41650,경기도,포천시,경기_포천,경기도 포천시
41670,경기도,여주시,경기_여주,경기도 여주시
41800,경기도,연천군,경기_연천,경기도 연천군
41820,경기도,가평군,경기_가평,경기도 가평군
41830,경기도,양평군,경기_양평,경기도 양평군
42110,강원도,춘천시,강원_춘천,강원도 춘천시
42130,강원도,원주시,강원_원주,강원도 원주시
42150,강원도,강릉시,강원_강릉,강원도 강릉시
42170,강원도,동해시,강원_동해,강원도 동해시
42190,강원도,태백시,강원_태백,강원도 태백시
42210,강원도,속초시,강원_속초,강원도 속초시
42230,강원도,삼척시,강원_삼척,강원도 삼척시
42720,강원도,홍천군,강원_홍천,강원도 홍천군
42730,강원도,횡성군,강원_횡성,강원도 횡성군
42750,강원도,영월군,강원_영월,강원도 영월군
42760,강원도,평창군,강원_평창,강원도 평창군
42770,강원도,정선군,강원_정선,강원도 정선군
42780,강원도,철원군,강원_철원,강원도 철원군
42790,강원도,화천군,강원_화천,강원도 화천군
42800,강원도,양구군,강원_양구,강원도 양구군
42810,강원도,인제군,강원_인제,강원도 인제군
42820,강원도,고성군,강원_고성,강원도 고성군
42830,강원도,양양군,강원_양양,강원도 양양군
43111,충청북도,청주시 상당구,충북_청주_상당,충청북도 청주시 상당구
43112,충청북도,청주시 서원구,충북_청주_서원,충청북도 청주시 서원구
43113,충청북도,청주시 흥덕구,충북_청주_흥덕,충청북도 청주시 흥덕구
43114,충청북도,청주시 청원구,충북_청주_청원,충청북도 청주시 청원구
43130,충청북도,충주시,충북_충주,충청북도 충주시
43150,충청북도,제천시,충북_제천,충청북도 제천시
43720,충청북도,보은군,충북_보은,충청북도 보은군
43730,충청북도,옥천군,충북_옥천,충청북도 옥천군
43740,충청북도,영동군,충북_영동,충청북도 영동군
43745,충청북도,증평군,충북_증평,충청북도 증평군
43750,충청북도,진천군,충북_진천,충청북도 진천군
43760,충청북도,괴산군,충북_괴산,충청북도 괴산군
43770,충청북도,음성군,충북_음성,충청북도 음성군
43800,충청북도,단양군,충북_단양,충청북도 단양군
44131,충청남도,천안시 동남구,충남_천안_동남,충청남도 천안시 동남구
44133,충청남도,천안시 서북구,충남_천안_서북,충청남도 천안시 서북구
44150,충청남도,공주시,충남_공주,충청남도 공주시
44180,충청남도,보령시,충남_보령,충청남도 보령시
44200,충청남도,아산시,충남_아산,충청남도 아산시
44210,충청남도,서산시,충남_서산,충청남도 서산시
44230,충청남도,논산시,충남_논산,충청남도 논산시
44250,충청남도,계룡시,충남_계룡,충청남도 계룡시
44270,충청남도,당진시,충남_당진,충청남도 당진시
44710,충청남도,금산군,충남_금산,충청남도 금산군
44760,충청남도,부여군,충남_부여,충청남도 부여군
44770,충청남도,서천군,충남_서천,충청남도 서천군
44790,충청남도,청양군,충남_청양,충청남도 청양군
44800,충청남도,홍성군,충남_홍성,충청남도 홍성군
44810,충청남도,예산군,충남_예산,충청남도 예산군
44825,충청남도,태안군,충남_태안,충청남도 태안군
45111,전라북도,전주시 완산구,전북_전주_완산,전라북도 전주시 완산구
45113,전라북도,전주시 덕진구,전북_전주_덕진,전라북도 전주시 덕진구
45130,전라북도,군산시,전북_군산,전라북도 군산시
45140,전라북도,익산시,전북_익산,전라북도 익산시
45180,전라북도,정읍시,전북_정읍,전라북도 정읍시
45190,전라북도,남원시,전북_남원,전라북도 남원시
45210,전라북도,김제시,전북_김제,전라북도 김제시
45710,전라북도,완주군,전북_완주,전라북도 완주군
45720,전라북도,진안군,전북_진안,전라북도 진안군
45730,전라북도,무주군,전북_무주,전라북도 무주군
45740,전라북도,장수군,전북_장수,전라북도 장수군
45750,전라북도,임실군,전북_임실,전라북도 임실군
45770,전라북도,순창군,전북_순창,전라북도 순창군
45790,전라북도,고창군,전북_고창,전라북도 고창군
45800,전라북도,부안군,전북_부안,전라북도 부안군
46110,전라남도,목포시,전남_목포,전라남도 목포시
46130,전라남도,여수시,전남_여수,전라남도 여수시
46150,전라남도,순천시,전남_순천,전라남도 순천시
46170,전라남도,나주시,전남_나주,전라남도 나주시
46230,전라남도,광양시,전남_광양,전라남도 광양시
46710,전라남도,담양군,전남_담양,전라남도 담양군
46720,전라남도,곡성군,전남_곡성,전라남도 곡성군
46730,전라남도,구례군,전남_구례,전라남도 구례군
46770,전라남도,고흥군,전남_고흥,전라남도 고흥군
46780,전라남도,보성군,전남_보성,전라남도 보성군
46790,전라남도,화순군,전남_화순,전라남도 화순군
46800,전라남도,장흥군,전남_장흥,전라남도 장흥군
46810,전라남도,강진군,전남_강진,전라남도 강진군
46820,전라남도,해남군,전남_해남,전라남도 해남군
46830,전라남도,영암군,전남_영암,전라남도 영암군
46840,전라남도,무안군,전남_무안,전라남도 무안군
46860,전라남도,함평군,전남_함평,전라남도 함평군
46870,전라남도,영광군,전남_영광,전라남도 영광군
46880,전라남도,장성군,전남_장성,전라남도 장성군
46890,전라남도,완도군,전남_완도,전라남도 완도군
46900,전라남도,진도군,전남_진도,전라남도 진도군
46910,전라남도,신안군,전남_신안,전라남도 신안군
47111,경상북도,포항시 남구,경북_포항_남구,경상북도 포항시 남구
47113,경상북도,포항시 북구,경북_포항_북구,경상북도 포항시 북구
47130,경상북도,경주시,경북_경주,경상북도 경주시
47150,경상북도,김천시,경북_김천,경상북도 김천시
47170,경상북도,안동시,경북_안동,경상북도 안동시
47190,경상북도,구미시,경북_구미,경상북도 구미시
47210,경상북도,영주시,경북_영주,경상북도 영주시
47230,경상북도,영천시,경북_영천,경상북도 영천시
47250,경상북도,상주시,경북_상주,경상북도 상주시
47280,경상북도,문경시,경북_문경,경상북도 문경시
47290,경상북도,경산시,경북_경산,경상북도 경산시
47720,경상북도,군위군,경북_군위,경상북도 군위군
47730,경상북도,의성군,경북_의성,경상북도 의성군
47750,경상북도,청송군,경북_청송,경상북도 청송군
47760,경상북도,영양군,경북_영양,경상북도 영양군
47770,경상북도,영덕군,경북_영덕,경상북도 영덕군
47820,경상북도,청도군,경북_청도,경상북도 청도군
47830,경상북도,고령군,경북_고령,경상북도 고령군
47840,경상북도,성주군,경북_성주,경상북도 성주군
47850,경상북도,칠곡군,경북_칠곡,경상북도 칠곡군
47900,경상북도,예천군,경북_예천,경상북도 예천군
47920,경상북도,봉화군,경북_봉화,경상북도 봉화군
47930,경상북도,울진군,경북_울진,경상북도 울진군
47940,경상북도,울릉군,경북_울릉,경상북도 울릉군
48121,경상남도,창원시 의창구,경남_창원_의창,경상남도 창원시 의창구
48123,경상남도,창원시 성산구,경남_창원_성산,경상남도 창원시 성산구
48125,경상남도,창원시 마산합포구,경남_창원_마산합포,경상남도 창원시 마산합포구
48127,경상남도,창원시 마산회원구,경남_창원_마산회원,경상남도 창원시 마산회원구
48129,경상남도,창원시 진해구,경남_창원_진해,경상남도 창원시 진해구
48170,경상남도,진주시,경남_진주,경상남도 진주시
48220,경상남도,통영시,경남_통영,경상남도 통영시
48240,경상남도,사천시,경남_사천,경상남도 사천시
48250,경상남도,김해시,경남_김해,경상남도 김해시
48270,경상남도,밀양시,경남_밀양,경상남도 밀양시
48310,경상남도,거제시,경남_거제,경상남도 거제시
48330,경상남도,양산시,경남_양산,경상남도 양산시
48720,경상남도,의령군,경남_의령,경상남도 의령군
48730,경상남도,함안군,경남_함안,경상남도 함안군
48740,경상남도,창녕군,경남_창녕,경상남도 창녕군
48820,경상남도,고성군,경남_고성,경상남도 고성군
48840,경상남도,남해군,경남_남해,경상남도 남해군
48850,경상남도,하동군,경남_하동,경상남도 하동군
48860,경상남도,산청군,경남_산청,경상남도 산청군
48870,경상남도,함양군,경남_함양,경상남도 함양군
48880,경상남도,거창군,경남_거창,경상남도 거창군
48890,경상남도,합천군,경남_합천,경상남도 합천군
50110,제주특별자치도,제주시,제주_제주,제주특별자치도 제주시
50130,제주특별자치도,서귀포시,제주_서귀포,제주특별자치도 서귀포시
